Order_ID,Order date,order status,Payment mode,sales_chennel
1001,04-11-2025,pending,net banking,offline
1002,12-08-2025,completed,cash,offline
1003,19-06-2025,cancelled,net banking,online
1004,23-07-2025,cancelled,credit card,offline
1005,16-09-2025,cancelled,credit card,offline
1006,13-04-2025,completed,UPI,offline
1007,06-09-2025,completed,net banking,online
1008,18-03-2025,pending,credit card,online
1009,05-12-2025,completed,net banking,online
1010,16-02-2025,completed,debit card,offline
1011,28-05-2025,completed,cash,offline
1012,06-10-2025,pending,UPI,online
1013,31-08-2025,cancelled,debit card,offline
1014,15-06-2025,returned,cash,offline
1015,08-10-2025,returned,cash,online
1016,25-10-2025,completed,UPI,online
1017,26-10-2025,completed,cash,offline
1018,25-03-2025,pending,UPI,offline
1019,10-08-2025,cancelled,debit card,online
1020,30-10-2025,completed,cash,offline
1021,25-12-2025,returned,net banking,online
1022,23-08-2025,pending,UPI,offline
1023,24-09-2025,cancelled,cash,offline
1024,29-11-2025,returned,UPI,online
1025,28-08-2025,returned,debit card,online
1026,08-05-2025,returned,UPI,offline
1027,09-08-2025,returned,cash,online
1028,05-07-2025,completed,credit card,online
1029,30-07-2025,completed,debit card,online
1030,18-10-2025,completed,cash,online
1031,17-12-2025,completed,credit card,offline
1032,27-09-2025,returned,credit card,offline
1033,25-02-2025,cancelled,credit card,online
1034,07-05-2025,pending,net banking,offline
1035,24-10-2025,pending,cash,online
1036,02-11-2025,pending,net banking,online
1037,23-05-2025,completed,net banking,offline
1038,03-01-2025,returned,UPI,offline
1039,23-09-2025,cancelled,credit card,online
1040,04-11-2025,returned,net banking,online
1041,30-11-2025,completed,UPI,offline
1042,02-10-2025,returned,net banking,online
1043,24-12-2025,pending,debit card,offline
1044,04-04-2025,completed,debit card,online
1045,20-01-2025,completed,UPI,online
1046,01-02-2025,cancelled,debit card,offline
1047,23-02-2025,returned,cash,online
1048,11-10-2025,pending,credit card,offline
1049,02-12-2025,pending,credit card,offline
1050,14-02-2025,cancelled,cash,offline
1051,23-11-2025,returned,cash,online
1052,07-11-2025,pending,UPI,offline
1053,23-06-2025,returned,debit card,online
1054,18-02-2025,pending,UPI,offline
1055,11-07-2025,pending,net banking,offline
1056,17-06-2025,completed,cash,offline
1057,10-10-2025,completed,credit card,offline
1058,18-10-2025,returned,net banking,offline
1059,17-02-2025,cancelled,credit card,online
1060,22-05-2025,returned,cash,online
1061,07-09-2025,pending,credit card,offline
1062,25-07-2025,returned,debit card,offline
1063,14-03-2025,pending,net banking,online
1064,09-04-2025,returned,credit card,offline
1065,30-10-2025,returned,credit card,online
1066,29-01-2025,cancelled,cash,offline
1067,03-12-2025,pending,net banking,online
1068,01-10-2025,pending,credit card,online
1069,29-07-2025,returned,debit card,online
1070,15-05-2025,completed,net banking,online
1071,11-05-2025,returned,UPI,online
1072,01-12-2025,returned,credit card,online
1073,12-12-2025,pending,credit card,online
1074,31-08-2025,returned,debit card,offline
1075,29-01-2025,cancelled,cash,offline
1076,10-03-2025,cancelled,UPI,offline
1077,14-04-2025,completed,cash,online
1078,22-04-2025,cancelled,net banking,offline
1079,29-08-2025,pending,cash,offline
1080,21-07-2025,returned,cash,offline
1081,17-03-2025,pending,cash,offline
1082,06-02-2025,returned,debit card,offline
1083,17-10-2025,completed,UPI,online
1084,23-06-2025,returned,cash,offline
1085,09-12-2025,completed,UPI,online
1086,09-07-2025,returned,debit card,offline
1087,07-05-2025,pending,UPI,online
1088,07-10-2025,cancelled,net banking,offline
1089,20-01-2025,completed,UPI,offline
1090,10-02-2025,pending,credit card,online
1091,15-12-2025,completed,debit card,offline
1092,07-08-2025,cancelled,net banking,offline
1093,07-09-2025,returned,net banking,online
