order_ID,customer_ID,product_ID,store_ID,Quantity_Sold,Unit_Price,Cost_Price,discount%
1001,682,141,3177,1,3170,1995,8
1002,927,130,3044,1,2801,3525,7
1003,616,128,3032,3,485,2662,17
1004,763,159,3126,4,3043,3594,14
1005,565,174,3199,4,3167,1990,12
1006,795,162,3060,4,3155,2115,36
1007,777,109,3143,3,3645,1012,22
1008,609,139,3152,1,2558,2871,10
1009,574,159,3049,1,3216,1411,17
1010,910,180,3127,1,1222,853,39
1011,905,167,3148,1,4294,3804,33
1012,741,188,3173,2,3208,2790,21
1013,781,161,3151,2,3405,1865,17
1014,610,144,3091,1,1189,1863,19
1015,953,183,3192,4,3801,3627,40
1016,527,154,3073,2,944,3299,33
1017,779,110,3186,1,2508,3082,12
1018,754,138,3015,5,4253,431,37
1019,929,190,3184,5,3242,396,21
1020,640,144,3013,3,958,181,10
1021,696,144,3138,4,2025,1353,35
1022,731,155,3197,1,2501,3365,8
1023,600,124,3168,1,426,1073,19
1024,816,141,3098,3,1968,1581,29
1025,735,188,3156,3,1748,1425,22
1026,849,124,3035,3,2559,1547,19
1027,656,108,3188,4,4261,3095,16
1028,700,196,3018,2,4579,1035,39
1029,809,119,3029,3,3499,3783,28
1030,999,103,3119,4,1807,1912,28
1031,962,166,3089,1,735,3340,17
1032,772,173,3074,5,1094,140,7
1033,835,129,3031,2,1863,3249,17
1034,883,180,3077,1,3845,3152,27
1035,668,144,3133,4,3667,471,9
1036,560,139,3146,4,1506,2492,10
1037,786,126,3154,1,2626,1436,35
1038,900,105,3113,5,1473,2675,21
1039,588,167,3106,4,3605,2496,33
1040,575,105,3039,1,3896,1811,12
1041,708,108,3084,2,3605,2343,4
1042,750,121,3193,5,3401,3635,32
1043,604,176,3129,1,2969,2173,32
1044,581,187,3189,3,3688,694,14
1045,746,104,3162,3,4505,719,16
1046,568,156,3068,3,2964,3446,7
1047,728,134,3083,4,1454,3192,22
1048,647,108,3061,5,2828,1667,28
1049,638,113,3167,5,4068,3110,16
1050,533,195,3029,3,2049,191,15
1051,593,128,3175,5,489,2078,11
1052,560,135,3072,1,278,1145,38
1053,677,174,3053,2,981,1510,12
1054,891,141,3078,3,2394,1233,21
1055,768,121,3143,4,532,3036,38
1056,662,174,3132,4,4539,936,17
1057,909,134,3009,1,1665,3284,17
1058,764,163,3178,2,1843,3116,20
1059,783,174,3124,1,3148,1000,20
1060,775,145,3150,3,2960,1288,9
1061,520,154,3031,5,4946,1712,38
1062,896,178,3079,4,1045,1289,14
1063,962,200,3172,4,3821,895,33
1064,957,137,3147,5,1667,3191,7
1065,769,184,3184,2,4544,3411,17
1066,917,144,3091,1,3107,3718,18
1067,604,124,3137,2,3380,2289,4
1068,913,178,3124,4,3448,3754,22
1069,798,157,3198,1,1596,1189,30
1070,527,107,3088,1,2877,725,14
1071,718,130,3026,1,2074,2691,24
1072,996,192,3196,2,1398,1043,10
1073,954,182,3111,5,2361,3028,13
1074,952,102,3043,3,2792,3281,12
1075,814,187,3180,3,2100,824,7
1076,948,110,3189,4,4108,495,9
1077,612,150,3019,5,1098,699,24
1078,775,114,3014,5,2380,3321,30
1079,875,124,3056,5,396,2514,24
1080,984,183,3024,1,1842,2925,28
1081,738,164,3002,1,1816,869,39
1082,694,146,3111,1,3691,1260,37
1083,630,148,3122,3,3799,1282,27
1084,726,105,3010,4,4466,2880,19
1085,666,122,3091,3,331,2507,26
1086,544,199,3100,1,3642,3195,37
1087,748,174,3039,5,2741,3223,15
1088,509,181,3073,4,3068,1296,11
1089,806,172,3100,1,2527,595,17
1090,905,120,3102,3,4394,3385,25
1091,901,140,3101,4,4226,3148,4
1092,671,184,3088,4,1435,1679,4
1093,671,183,3011,3,2100,341,31
1094,856,197,3185,1,598,2611,21
1095,550,149,3164,3,4719,2551,20
1096,988,147,3146,4,1038,3081,2
1097,826,191,3041,3,883,196,35
1098,615,181,3080,4,3751,3591,38
1099,726,159,3064,3,4397,500,11
1100,616,168,3137,4,3313,1323,36
1101,704,110,3003,5,822,3604,3
1102,918,130,3076,4,2570,3760,13
1103,541,177,3089,2,360,947,15
1104,550,153,3187,1,4991,564,11
1105,749,141,3062,3,4564,1724,8
1106,777,165,3055,3,1460,3973,23
1107,512,122,3061,5,1739,3122,5
1108,565,116,3151,5,4444,3073,2
1109,775,124,3046,2,763,3087,29
1110,561,143,3185,4,4566,711,17
1111,735,124,3119,3,2920,94,38
1112,707,190,3139,5,773,901,38
1113,793,122,3171,3,2435,1222,26
1114,504,190,3173,5,4303,3795,12
1115,510,141,3146,3,4670,483,15
1116,630,191,3068,1,795,340,2
1117,894,132,3106,1,4058,2193,23
1118,641,155,3026,2,4502,1980,35
1119,737,163,3186,5,1736,274,31
1120,940,183,3001,5,1714,946,17
1121,538,137,3085,2,2908,754,3
1122,880,104,3078,5,1608,1475,18
1123,543,199,3140,2,108,1336,9
1124,764,169,3187,3,2746,3188,40
1125,864,138,3148,5,4613,894,28
1126,540,172,3075,5,163,1282,6
1127,934,124,3147,5,4457,3102,7
1128,832,132,3149,5,2227,3205,34
1129,659,180,3127,1,234,1091,12
1130,873,136,3041,5,252,2211,36
1131,579,153,3148,3,424,2062,34
1132,751,171,3062,4,2016,1995,40
1133,656,166,3096,4,4508,3606,34
1134,979,157,3063,3,2584,128,31
1135,923,172,3145,5,2421,3568,15
1136,831,156,3093,5,769,3182,32
1137,572,142,3072,1,1867,729,3
1138,502,149,3090,1,3639,1026,16
1139,643,166,3035,3,289,3956,20
1140,705,122,3195,2,3836,2637,6
1141,617,139,3074,2,3852,1934,32
1142,574,156,3105,4,4827,1051,12
1143,505,174,3160,1,4566,954,5
1144,575,180,3106,2,2456,350,27
1145,747,115,3108,5,2669,876,13
1146,906,137,3132,2,3026,1583,34
1147,684,161,3072,3,269,2900,24
1148,963,156,3092,5,2984,3077,24
1149,613,116,3073,1,234,966,11
1150,600,198,3147,1,3065,2163,11
1151,761,158,3178,4,469,1742,9
1152,574,185,3021,3,4038,358,6
1153,752,186,3055,1,3851,482,2
1154,600,197,3033,1,1302,2960,32
1155,816,123,3161,3,973,535,40
1156,654,116,3051,1,3633,1665,22
1157,782,141,3145,3,2580,1425,13
1158,756,196,3009,5,1404,1125,31
1159,507,166,3155,5,2724,3280,22
1160,911,185,3157,4,789,725,11
1161,709,138,3100,4,673,1814,29
1162,771,200,3123,5,454,2207,3
1163,830,190,3044,3,2208,197,7
1164,749,115,3056,5,1379,2092,30
1165,882,169,3019,1,3039,3779,25
1166,851,185,3142,3,2666,3123,29
1167,604,181,3029,4,2718,3862,20
1168,637,164,3025,3,4171,3380,30
1169,969,200,3162,4,1339,3655,32
1170,668,192,3085,5,757,272,3
1171,807,157,3188,2,2518,3750,4
1172,951,148,3003,1,592,2832,20
1173,505,159,3069,4,1820,1903,39
1174,546,184,3011,3,3004,562,31
1175,677,169,3170,4,404,3165,15
1176,933,191,3034,5,449,491,36
1177,613,197,3041,1,358,964,31
1178,870,177,3136,4,4087,634,8
1179,722,133,3188,5,4750,2127,10
1180,685,165,3105,3,582,1258,35
1181,953,140,3006,4,846,775,39
1182,663,149,3125,4,4447,1423,20
1183,567,185,3199,1,3535,492,25
1184,726,170,3105,2,2467,237,25
1185,694,131,3171,3,1039,1970,8
1186,907,163,3052,4,1174,2870,18
1187,825,127,3016,3,2482,729,8
1188,655,196,3075,4,1987,3710,14
1189,611,146,3159,4,4892,1862,28
1190,676,182,3036,5,3461,2084,27
1191,817,102,3045,2,1892,3653,22
1192,650,118,3191,1,3646,106,17
1193,605,146,3038,5,4528,1670,17
1194,720,180,3103,3,1661,1542,15
1195,973,196,3104,2,4084,1863,33
1196,955,154,3047,5,3720,280,6
1197,639,116,3196,1,3752,2601,9
1198,817,170,3051,1,3915,3385,33
1199,993,163,3018,4,1392,1094,16
1200,679,194,3141,2,2220,1585,26
1201,612,157,3154,5,2403,3285,34
1202,977,158,3117,1,221,749,26
1203,884,160,3076,3,1477,1036,24
1204,811,141,3196,5,1506,3467,17
